[0;34mSimple Type [0m[4;36mint[0m	at line: 1 column: 1
[0m[0;34mIdentifier [0m[4;36mmain[0m	at line: 1 column: 5
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 1 column: 9
[0m[0;34mSimple Type [0m[4;36mint[0m	at line: 1 column: 10
[0m[0;34mIdentifier [0m[4;36mi[0m	at line: 1 column: 14
[0m[0;34mDelimiter [0m[4;36m,[0m	at line: 1 column: 15
[0m[0;34mSimple Type [0m[4;36mfloat[0m	at line: 1 column: 17
[0m[0;34mIdentifier [0m[4;36mj[0m	at line: 1 column: 23
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 1 column: 24
[0m[0;34mDelimiter [0m[4;36m{[0m	at line: 1 column: 26
[0m[0;34mSimple Type [0m[4;36mint[0m	at line: 2 column: 5
[0m[0;34mIdentifier [0m[4;36mk[0m	at line: 2 column: 9
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 2 column: 10
[0m[0;34mIdentifier [0m[4;36mread[0m	at line: 3 column: 5
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 3 column: 9
[0m[0;34mIdentifier [0m[4;36mk[0m	at line: 3 column: 10
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 3 column: 11
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 3 column: 12
[0m[0;34mIdentifier [0m[4;36mwrite[0m	at line: 4 column: 5
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 4 column: 10
[0m[0;34mIdentifier [0m[4;36mk[0m	at line: 4 column: 11
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 4 column: 12
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 4 column: 13
[0m[0;34mSimple Type [0m[4;36mint[0m	at line: 5 column: 5
[0m[0;34mIdentifier [0m[4;36m_result1[0m	at line: 5 column: 9
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 5 column: 17
[0m[0;34mSimple Type [0m[4;36mint[0m	at line: 6 column: 5
[0m[0;34mIdentifier [0m[4;36mres_2_b[0m	at line: 6 column: 9
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 6 column: 16
[0m[0;34mIdentifier [0m[4;36mif[0m	at line: 7 column: 5
[0m[0;34mDelimiter [0m[4;36m([0m	at line: 7 column: 7
[0m[0;34mIdentifier [0m[4;36mi[0m	at line: 7 column: 8
[0m[0;34mOperator [0m[4;36m<[0m	at line: 7 column: 10
[0m[0;34mIdentifier [0m[4;36mj[0m	at line: 7 column: 12
[0m[0;34mDelimiter [0m[4;36m)[0m	at line: 7 column: 13
[0m[0;34mDelimiter [0m[4;36m{[0m	at line: 7 column: 14
[0m[0;34mIdentifier [0m[4;36mj[0m	at line: 8 column: 9
[0m[0;34mOperator [0m[4;36m=[0m	at line: 8 column: 11
[0m[0;34mFloat [0m[4;36m1.2[0m	at line: 8 column: 13
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 8 column: 16
[0m[0;34mIdentifier [0m[4;36mi[0m	at line: 9 column: 9
[0m[0;34mOperator [0m[4;36m=[0m	at line: 9 column: 11
[0m[0;34mInteger [0m[4;36m2[0m	at line: 9 column: 13
[0m[0;34mDelimiter [0m[4;36m;[0m	at line: 9 column: 14
[0m[0;34mIdentifier [0m[4;36m_result1[0m	at line: 10 column: 9
[0m[0;34mOperator [0m[4;36m=[0m	at line: 10 column: 18
[0m[0;34mIdentifier [0m[4;36mj[0m	at line: 10 column: 20
